2-6-2024 14:20:01-log: Cannot access game frame or container.
2-6-2024 14:20:02-debug: asset-db:require-engine-code (2028ms)
2-6-2024 14:20:02-log: meshopt wasm decoder initialized
2-6-2024 14:20:02-log: [box2d]:box2d wasm lib loaded.
2-6-2024 14:20:02-log: [bullet]:bullet wasm lib loaded.
2-6-2024 14:20:03-log: Cocos Creator v3.8.3
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:24.73MB, end 78.64MB, increase: 53.92MB
2-6-2024 14:20:03-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.12MB, end 81.81MB, increase: 3.69MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.27MB, end 175.30MB, increase: 96.03MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db-plugin-register: builder start:81.83MB, end 179.51MB, increase: 97.68MB
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.65MB, end 175.32MB, increase: 96.67MB
2-6-2024 14:20:07-debug: asset-db:worker-init: initPlugin (3703ms)
2-6-2024 14:20:07-debug: [Assets Memory track]: asset-db:worker-init start:24.72MB, end 175.39MB, increase: 150.66MB
2-6-2024 14:20:07-debug: Run asset db hook programming:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart ...
2-6-2024 14:20:07-debug: Run asset db hook engine-extends:beforePreStart success!
2-6-2024 14:20:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:18-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:19-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:20-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:21-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:22-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:23-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:24-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:25-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: Preimport db internal success
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\audiobackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scriptsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Prefabsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Androidbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\spritesbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UIbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Bird.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scenesbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Bird.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\BirdMenu.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\ClariceCamera.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\ClariceCamera.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\BirdMenu.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Game.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Game.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\MainMenu.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\MainMenu.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\PipePool.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\PipePool.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Pipes.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Pipes.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Scroll.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Scroll.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\SpriteAnimator.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\SpriteAnimator.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\TransitionScene.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\TransitionScene.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Android\AndroidNative.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\Android\AndroidNative.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\EventSystem.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\EventSystem.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\FlashUI.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\FlashUI.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\UIIndicator.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cMigrate%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\UISelectable.ts(4.0.24)background: #fbe5b5; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\UISelectable.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: %cImport%c: D:\ThanhPhong\FE02\Project-FrontEnd2\assets\Scripts\UI\UIIndicator.tsbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:26-debug: Preimport db assets success
2-6-2024 14:20:26-debug: Run asset db hook programming:afterPreStart ...
2-6-2024 14:20:26-debug: starting packer-driver...
2-6-2024 14:20:30-debug: initialize scripting environment...
2-6-2024 14:20:30-debug: Set detail map pack:///resolution-detail-map.json: {}
2-6-2024 14:20:30-debug: Run asset db hook programming:afterPreStart success!
2-6-2024 14:20:30-debug: Run asset db hook engine-extends:afterPreStart ...
2-6-2024 14:20:30-debug: asset-db-hook-programming-afterPreStart (3646ms)
2-6-2024 14:20:30-debug: Run asset db hook engine-extends:afterPreStart success!
2-6-2024 14:20:30-debug: [Assets Memory track]: asset-db:worker-init: preStart start:175.39MB, end 375.40MB, increase: 200.01MB
2-6-2024 14:20:30-debug: Start up the 'internal' database...
2-6-2024 14:20:30-debug: recompile effect.bin success
2-6-2024 14:20:31-debug: asset-db:worker-effect-data-processing (654ms)
2-6-2024 14:20:31-debug: asset-db-hook-engine-extends-afterPreStart (654ms)
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: Status file D:\ThanhPhong\FE02\Project-FrontEnd2\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\ThanhPhong\FE02\Project-FrontEnd2\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2-6-2024 14:20:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
